,Position,All-features,Aminos,Delta AAs -> AAs,Filenames
305,365,-19.5,-19.5,0.0,4jff_0p_S1_1t_99s_pMHC-TCR.npy
306,366,-19.5,-3.5,-16.0,4l3e_0p_S1_1t_80s_pMHC-TCR.npy
307,367,-19.5,-3.5,-16.0,4l3e_0p_S1_1t_90s_pMHC-TCR.npy
308,368,-19.5,-3.5,-16.0,4l3e_0p_S1_1t_95s_pMHC-TCR.npy
309,369,-17.5,-3.5,-14.0,4l3e_0p_S1_1t_99s_pMHC-TCR.npy
310,370,-19.5,-19.5,0.0,4mnq_0p_S1_1t_80s_pMHC-TCR.npy
311,371,-19.5,-19.5,0.0,4mnq_0p_S1_1t_90s_pMHC-TCR.npy
312,372,-19.5,-19.5,0.0,4mnq_0p_S1_1t_95s_pMHC-TCR.npy
313,373,-19.5,-19.5,0.0,4mnq_0p_S1_1t_99s_pMHC-TCR.npy
314,374,-19.5,-19.5,0.0,4qok_0p_S1_1t_80s_pMHC-TCR.npy
315,375,-19.5,-19.5,0.0,4qok_0p_S1_1t_90s_pMHC-TCR.npy
316,376,-19.5,-19.5,0.0,4qok_0p_S1_1t_95s_pMHC-TCR.npy
317,377,-19.5,-19.5,0.0,4qok_0p_S1_1t_99s_pMHC-TCR.npy
318,378,-19.5,-19.5,0.0,5d2n_0p_S1_1t_80s_pMHC-TCR.npy
319,379,-19.5,-19.5,0.0,5d2n_0p_S1_1t_90s_pMHC-TCR.npy
320,380,-19.5,-19.5,0.0,5d2n_0p_S1_1t_95s_pMHC-TCR.npy
321,381,-19.5,-19.5,0.0,5d2n_0p_S1_1t_99s_pMHC-TCR.npy
322,382,-19.5,-19.5,0.0,5e9d_0p_S1_1t_80s_pMHC-TCR.npy
323,383,-19.5,-19.5,0.0,5e9d_0p_S1_1t_90s_pMHC-TCR.npy
324,384,-19.5,-19.5,0.0,5e9d_0p_S1_1t_95s_pMHC-TCR.npy
325,385,-19.5,-19.5,0.0,5e9d_0p_S1_1t_99s_pMHC-TCR.npy
326,386,-19.5,-17.5,-2.0,5eu6_0p_S1_1t_80s_pMHC-TCR.npy
327,387,-19.5,-17.5,-2.0,5eu6_0p_S1_1t_90s_pMHC-TCR.npy
328,388,-13.5,-17.5,4.0,5eu6_0p_S1_1t_95s_pMHC-TCR.npy
329,389,-19.5,-17.5,-2.0,5eu6_0p_S1_1t_99s_pMHC-TCR.npy
330,390,-19.5,-19.5,0.0,5men_0p_S1_1t_80s_pMHC-TCR.npy
331,391,-19.5,-19.5,0.0,5men_0p_S1_1t_90s_pMHC-TCR.npy
332,392,-19.5,-19.5,0.0,5men_0p_S1_1t_95s_pMHC-TCR.npy
333,393,-19.5,-19.5,0.0,5men_0p_S1_1t_99s_pMHC-TCR.npy
334,394,-15.5,-19.5,4.0,3gsn_0p_S1_1t_80s_pMHC-TCR.npy
335,395,-19.5,-19.5,0.0,3gsn_0p_S1_1t_90s_pMHC-TCR.npy
336,396,-19.5,-19.5,0.0,3gsn_0p_S1_1t_95s_pMHC-TCR.npy
337,397,-17.5,-19.5,2.0,3gsn_0p_S1_1t_99s_pMHC-TCR.npy
338,398,16.5,12.5,4.0,3hg1_0p_S1_1t_80s_pMHC-TCR.npy
339,399,16.5,12.5,4.0,3hg1_0p_S1_1t_90s_pMHC-TCR.npy
340,400,20.5,12.5,8.0,3hg1_0p_S1_1t_95s_pMHC-TCR.npy
341,401,20.5,12.5,8.0,3hg1_0p_S1_1t_99s_pMHC-TCR.npy
